

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 00:00:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1242 ;;		 -> votes(16), 
  1243 ;;  tmpval          4    0        struct .
  1244 ;;  val             2   13[BANK0 ] unsigned int 
  1245 ;;  cp              2    0        PTR const unsigned char 
  1246 ;;  len             2    0        unsigned int 
  1247 ;;  c               1   16[BANK0 ] unsigned char 
  1248 ;;  prec            1   12[BANK0 ] char 
  1249 ;;  flag            1   11[BANK0 ] unsigned char 
  1250 ;;  ap              1   10[BANK0 ] PTR void [1]
  1251 ;;		 -> ?_sprintf(2), 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  2    0[BANK0 ] int 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       7       0       0       0
  1262 ;;      Locals:         0       7       0       0       0
  1263 ;;      Temps:          0       3       0       0       0
  1264 ;;      Totals:         0      17       0       0       0
  1265 ;;Total ram usage:       17 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    1
  1268 ;; This function calls:
  1269 ;;		___lwdiv
  1270 ;;		___lwmod
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _sprintf
  1278  0570                     _sprintf:	
  1279                           
  1280                           ;incstack = 0
  1281                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1282                           ;sprintf@sp stored from wreg
  1283  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0572  00AF               	movwf	sprintf@sp
  1286                           
  1287                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1288  0573  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1289  0574  00A7               	movwf	??_sprintf
  1290  0575  0827               	movf	??_sprintf,w
  1291  0576  00AA               	movwf	sprintf@ap
  1292  0577                     l1323:	
  1293                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1294                           
  1295                           
  1296                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1297  0577  3001               	movlw	1
  1298  0578  07A0               	addwf	sprintf@f,f
  1299  0579  30FF               	movlw	-1
  1300  057A  0720               	addwf	sprintf@f,w
  1301  057B  0084               	movwf	4
  1302  057C  120A  118A  200D  120A  118A  	fcall	stringdir
  1303  0581  00A7               	movwf	??_sprintf
  1304  0582  0827               	movf	??_sprintf,w
  1305  0583  00B0               	movwf	sprintf@c
  1306  0584  0830               	movf	sprintf@c,w
  1307  0585  1903               	btfsc	3,2
  1308  0586  2E43               	goto	l1325
  1309                           
  1310                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1311  0587  3025               	movlw	37
  1312  0588  0630               	xorwf	sprintf@c,w
  1313  0589  1903               	btfsc	3,2
  1314  058A  2D97               	goto	l1279
  1315                           
  1316                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1317  058B  0830               	movf	sprintf@c,w
  1318  058C  00A7               	movwf	??_sprintf
  1319  058D  082F               	movf	sprintf@sp,w
  1320  058E  0084               	movwf	4
  1321  058F  0827               	movf	??_sprintf,w
  1322  0590  1383               	bcf	3,7	;select IRP bank0
  1323  0591  0080               	movwf	0
  1324  0592  3001               	movlw	1
  1325  0593  00A7               	movwf	??_sprintf
  1326  0594  0827               	movf	??_sprintf,w
  1327  0595  07AF               	addwf	sprintf@sp,f
  1328                           
  1329                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1330  0596  2D77               	goto	l1323
  1331  0597                     l1279:	
  1332                           
  1333                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1334  0597  01AB               	clrf	sprintf@flag
  1335                           
  1336                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1337  0598  3001               	movlw	1
  1338  0599  07A0               	addwf	sprintf@f,f
  1339  059A  30FF               	movlw	-1
  1340  059B  0720               	addwf	sprintf@f,w
  1341  059C  0084               	movwf	4
  1342  059D  120A  118A  200D  120A  118A  	fcall	stringdir
  1343  05A2  00B0               	movwf	sprintf@c
  1344  05A3  00A7               	movwf	??_sprintf
  1345  05A4  01A8               	clrf	??_sprintf+1
  1346                           
  1347                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1348                           ; Switch size 1, requested type "simple"
  1349                           ; Number of cases is 1, Range of values is 0 to 0
  1350                           ; switch strategies available:
  1351                           ; Name         Instructions Cycles
  1352                           ; simple_byte            4     3 (average)
  1353                           ; direct_byte           11     8 (fixed)
  1354                           ; jumptable            260     6 (fixed)
  1355                           ;	Chosen strategy is simple_byte
  1356  05A5  0828               	movf	??_sprintf+1,w
  1357  05A6  3A00               	xorlw	0	; case 0
  1358  05A7  1903               	skipnz
  1359  05A8  2DAA               	goto	l1559
  1360  05A9  2D77               	goto	l1323
  1361  05AA                     l1559:	
  1362                           
  1363                           ; Switch size 1, requested type "simple"
  1364                           ; Number of cases is 3, Range of values is 0 to 105
  1365                           ; switch strategies available:
  1366                           ; Name         Instructions Cycles
  1367                           ; simple_byte           10     6 (average)
  1368                           ; jumptable            260     6 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  05AA  0827               	movf	??_sprintf,w
  1371  05AB  3A00               	xorlw	0	; case 0
  1372  05AC  1903               	skipnz
  1373  05AD  2E43               	goto	l1325
  1374  05AE  3A64               	xorlw	100	; case 100
  1375  05AF  1903               	skipnz
  1376  05B0  2DB5               	goto	l1285
  1377  05B1  3A0D               	xorlw	13	; case 105
  1378  05B2  1903               	skipnz
  1379  05B3  2DB5               	goto	l1285
  1380  05B4  2D77               	goto	l1323
  1381  05B5                     l1285:	
  1382                           
  1383                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1384  05B5  082A               	movf	sprintf@ap,w
  1385  05B6  0084               	movwf	4
  1386  05B7  1383               	bcf	3,7	;select IRP bank0
  1387  05B8  0800               	movf	0,w
  1388  05B9  00AD               	movwf	sprintf@val
  1389  05BA  0A84               	incf	4,f
  1390  05BB  0800               	movf	0,w
  1391  05BC  00AE               	movwf	sprintf@val+1
  1392  05BD  3002               	movlw	2
  1393  05BE  00A7               	movwf	??_sprintf
  1394  05BF  0827               	movf	??_sprintf,w
  1395  05C0  07AA               	addwf	sprintf@ap,f
  1396                           
  1397                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  1398  05C1  1FAE               	btfss	sprintf@val+1,7
  1399  05C2  2DCC               	goto	l1295
  1400                           
  1401                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1402  05C3  3003               	movlw	3
  1403  05C4  00A7               	movwf	??_sprintf
  1404  05C5  0827               	movf	??_sprintf,w
  1405  05C6  04AB               	iorwf	sprintf@flag,f
  1406                           
  1407                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1408  05C7  09AD               	comf	sprintf@val,f
  1409  05C8  09AE               	comf	sprintf@val+1,f
  1410  05C9  0AAD               	incf	sprintf@val,f
  1411  05CA  1903               	skipnz
  1412  05CB  0AAE               	incf	sprintf@val+1,f
  1413  05CC                     l1295:	
  1414                           
  1415                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1416  05CC  01B0               	clrf	sprintf@c
  1417  05CD  0AB0               	incf	sprintf@c,f
  1418  05CE                     l1301:	
  1419                           
  1420                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1421  05CE  0830               	movf	sprintf@c,w
  1422  05CF  00A7               	movwf	??_sprintf
  1423  05D0  0727               	addwf	??_sprintf,w
  1424  05D1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1425  05D2  0084               	movwf	4
  1426  05D3  120A  118A  200D  120A  118A  	fcall	stringdir
  1427  05D8  00A8               	movwf	??_sprintf+1
  1428  05D9  120A  118A  200D  120A  118A  	fcall	stringdir
  1429  05DE  00A9               	movwf	??_sprintf+2
  1430  05DF  0829               	movf	??_sprintf+2,w
  1431  05E0  022E               	subwf	sprintf@val+1,w
  1432  05E1  1D03               	skipz
  1433  05E2  2DE5               	goto	u865
  1434  05E3  0828               	movf	??_sprintf+1,w
  1435  05E4  022D               	subwf	sprintf@val,w
  1436  05E5                     u865:	
  1437  05E5  1C03               	btfss	3,0
  1438  05E6  2DEF               	goto	l1307
  1439  05E7  3001               	movlw	1
  1440  05E8  00A7               	movwf	??_sprintf
  1441  05E9  0827               	movf	??_sprintf,w
  1442  05EA  07B0               	addwf	sprintf@c,f
  1443  05EB  3005               	movlw	5
  1444  05EC  0630               	xorwf	sprintf@c,w
  1445  05ED  1D03               	btfss	3,2
  1446  05EE  2DCE               	goto	l1301
  1447  05EF                     l1307:	
  1448                           
  1449                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1450  05EF  082B               	movf	sprintf@flag,w
  1451  05F0  3903               	andlw	3
  1452  05F1  1903               	btfsc	3,2
  1453  05F2  2DFE               	goto	l1313
  1454                           
  1455                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1456  05F3  302D               	movlw	45
  1457  05F4  00A7               	movwf	??_sprintf
  1458  05F5  082F               	movf	sprintf@sp,w
  1459  05F6  0084               	movwf	4
  1460  05F7  0827               	movf	??_sprintf,w
  1461  05F8  1383               	bcf	3,7	;select IRP bank0
  1462  05F9  0080               	movwf	0
  1463  05FA  3001               	movlw	1
  1464  05FB  00A7               	movwf	??_sprintf
  1465  05FC  0827               	movf	??_sprintf,w
  1466  05FD  07AF               	addwf	sprintf@sp,f
  1467  05FE                     l1313:	
  1468                           
  1469                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  1470  05FE  0830               	movf	sprintf@c,w
  1471  05FF  00A7               	movwf	??_sprintf
  1472  0600  0827               	movf	??_sprintf,w
  1473  0601  00AC               	movwf	sprintf@prec
  1474  0602                     l1321:	
  1475                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1476                           
  1477                           
  1478                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1479  0602  30FF               	movlw	255
  1480  0603  00A7               	movwf	??_sprintf
  1481  0604  0827               	movf	??_sprintf,w
  1482  0605  07AC               	addwf	sprintf@prec,f
  1483  0606  0A2C               	incf	sprintf@prec,w
  1484  0607  1903               	btfsc	3,2
  1485  0608  2D77               	goto	l1323
  1486                           
  1487                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  1488  0609  300A               	movlw	10
  1489  060A  00F8               	movwf	___lwmod@divisor
  1490  060B  3000               	movlw	0
  1491  060C  00F9               	movwf	___lwmod@divisor+1
  1492  060D  082C               	movf	sprintf@prec,w
  1493  060E  00A7               	movwf	??_sprintf
  1494  060F  0727               	addwf	??_sprintf,w
  1495  0610  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1496  0611  0084               	movwf	4
  1497  0612  120A  118A  200D  120A  118A  	fcall	stringdir
  1498  0617  00F0               	movwf	___lwdiv@divisor
  1499  0618  120A  118A  200D  120A  118A  	fcall	stringdir
  1500  061D  00F1               	movwf	___lwdiv@divisor+1
  1501  061E  082E               	movf	sprintf@val+1,w
  1502  061F  00F3               	movwf	___lwdiv@dividend+1
  1503  0620  082D               	movf	sprintf@val,w
  1504  0621  00F2               	movwf	___lwdiv@dividend
  1505  0622  120A  118A  23F9  120A  118A  	fcall	___lwdiv
  1506  0627  0871               	movf	?___lwdiv+1,w
  1507  0628  00FB               	movwf	___lwmod@dividend+1
  1508  0629  0870               	movf	?___lwdiv,w
  1509  062A  00FA               	movwf	___lwmod@dividend
  1510  062B  120A  118A  2390  120A  118A  	fcall	___lwmod
  1511  0630  0878               	movf	?___lwmod,w
  1512  0631  3E30               	addlw	48
  1513  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0634  00A8               	movwf	??_sprintf+1
  1516  0635  0828               	movf	??_sprintf+1,w
  1517  0636  00B0               	movwf	sprintf@c
  1518                           
  1519                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  1520  0637  0830               	movf	sprintf@c,w
  1521  0638  00A7               	movwf	??_sprintf
  1522  0639  082F               	movf	sprintf@sp,w
  1523  063A  0084               	movwf	4
  1524  063B  0827               	movf	??_sprintf,w
  1525  063C  1383               	bcf	3,7	;select IRP bank0
  1526  063D  0080               	movwf	0
  1527  063E  3001               	movlw	1
  1528  063F  00A7               	movwf	??_sprintf
  1529  0640  0827               	movf	??_sprintf,w
  1530  0641  07AF               	addwf	sprintf@sp,f
  1531  0642  2E02               	goto	l1321
  1532  0643                     l1325:	
  1533                           
  1534                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1535  0643  082F               	movf	sprintf@sp,w
  1536  0644  0084               	movwf	4
  1537  0645  1383               	bcf	3,7	;select IRP bank0
  1538  0646  0180               	clrf	0
  1539  0647  0008               	return
  1540  0648                     __end_of_sprintf:	
  1541                           
  1542                           	psect	text3
  1543  0390                     __ptext3:	
  1544 ;; *************** function ___lwmod *****************
  1545 ;; Defined at:
  1546 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  divisor         2    8[COMMON] unsigned int 
  1549 ;;  dividend        2   10[COMMON] unsigned int 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  counter         1   13[COMMON] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2    8[COMMON] unsigned int 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         4       0       0       0       0
  1562 ;;      Locals:         1       0       0       0       0
  1563 ;;      Temps:          1       0       0       0       0
  1564 ;;      Totals:         6       0       0       0       0
  1565 ;;Total ram usage:        6 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_sprintf
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function ___lwmod
  1576  0390                     ___lwmod:	
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1580  0390  0878               	movf	___lwmod@divisor,w
  1581  0391  0479               	iorwf	___lwmod@divisor+1,w
  1582  0392  1903               	btfsc	3,2
  1583  0393  2BBD               	goto	l1227
  1584  0394  01FD               	clrf	___lwmod@counter
  1585  0395  0AFD               	incf	___lwmod@counter,f
  1586  0396                     l1217:	
  1587  0396  1BF9               	btfsc	___lwmod@divisor+1,7
  1588  0397  2BA4               	goto	l1219
  1589  0398  3001               	movlw	1
  1590  0399                     u725:	
  1591  0399  1003               	clrc
  1592  039A  0DF8               	rlf	___lwmod@divisor,f
  1593  039B  0DF9               	rlf	___lwmod@divisor+1,f
  1594  039C  3EFF               	addlw	-1
  1595  039D  1D03               	skipz
  1596  039E  2B99               	goto	u725
  1597  039F  3001               	movlw	1
  1598  03A0  00FC               	movwf	??___lwmod
  1599  03A1  087C               	movf	??___lwmod,w
  1600  03A2  07FD               	addwf	___lwmod@counter,f
  1601  03A3  2B96               	goto	l1217
  1602  03A4                     l1219:	
  1603  03A4  0879               	movf	___lwmod@divisor+1,w
  1604  03A5  027B               	subwf	___lwmod@dividend+1,w
  1605  03A6  1D03               	skipz
  1606  03A7  2BAA               	goto	u745
  1607  03A8  0878               	movf	___lwmod@divisor,w
  1608  03A9  027A               	subwf	___lwmod@dividend,w
  1609  03AA                     u745:	
  1610  03AA  1C03               	skipc
  1611  03AB  2BB2               	goto	l1223
  1612  03AC  0878               	movf	___lwmod@divisor,w
  1613  03AD  02FA               	subwf	___lwmod@dividend,f
  1614  03AE  0879               	movf	___lwmod@divisor+1,w
  1615  03AF  1C03               	skipc
  1616  03B0  03FB               	decf	___lwmod@dividend+1,f
  1617  03B1  02FB               	subwf	___lwmod@dividend+1,f
  1618  03B2                     l1223:	
  1619  03B2  3001               	movlw	1
  1620  03B3                     u755:	
  1621  03B3  1003               	clrc
  1622  03B4  0CF9               	rrf	___lwmod@divisor+1,f
  1623  03B5  0CF8               	rrf	___lwmod@divisor,f
  1624  03B6  3EFF               	addlw	-1
  1625  03B7  1D03               	skipz
  1626  03B8  2BB3               	goto	u755
  1627  03B9  3001               	movlw	1
  1628  03BA  02FD               	subwf	___lwmod@counter,f
  1629  03BB  1D03               	btfss	3,2
  1630  03BC  2BA4               	goto	l1219
  1631  03BD                     l1227:	
  1632  03BD  087B               	movf	___lwmod@dividend+1,w
  1633  03BE  00F9               	movwf	?___lwmod+1
  1634  03BF  087A               	movf	___lwmod@dividend,w
  1635  03C0  00F8               	movwf	?___lwmod
  1636  03C1  0008               	return
  1637  03C2                     __end_of___lwmod:	
  1638                           
  1639                           	psect	text4
  1640  03F9                     __ptext4:	
  1641 ;; *************** function ___lwdiv *****************
  1642 ;; Defined at:
  1643 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  divisor         2    0[COMMON] unsigned int 
  1646 ;;  dividend        2    2[COMMON] unsigned int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  quotient        2    5[COMMON] unsigned int 
  1649 ;;  counter         1    7[COMMON] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  2    0[COMMON] unsigned int 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         4       0       0       0       0
  1660 ;;      Locals:         3       0       0       0       0
  1661 ;;      Temps:          1       0       0       0       0
  1662 ;;      Totals:         8       0       0       0       0
  1663 ;;Total ram usage:        8 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_sprintf
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function ___lwdiv
  1674  03F9                     ___lwdiv:	
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1678  03F9  01F5               	clrf	___lwdiv@quotient
  1679  03FA  01F6               	clrf	___lwdiv@quotient+1
  1680  03FB  0870               	movf	___lwdiv@divisor,w
  1681  03FC  0471               	iorwf	___lwdiv@divisor+1,w
  1682  03FD  1903               	btfsc	3,2
  1683  03FE  2C30               	goto	l1205
  1684  03FF  01F7               	clrf	___lwdiv@counter
  1685  0400  0AF7               	incf	___lwdiv@counter,f
  1686  0401                     l1193:	
  1687  0401  1BF1               	btfsc	___lwdiv@divisor+1,7
  1688  0402  2C0F               	goto	l1195
  1689  0403  3001               	movlw	1
  1690  0404                     u655:	
  1691  0404  1003               	clrc
  1692  0405  0DF0               	rlf	___lwdiv@divisor,f
  1693  0406  0DF1               	rlf	___lwdiv@divisor+1,f
  1694  0407  3EFF               	addlw	-1
  1695  0408  1D03               	skipz
  1696  0409  2C04               	goto	u655
  1697  040A  3001               	movlw	1
  1698  040B  00F4               	movwf	??___lwdiv
  1699  040C  0874               	movf	??___lwdiv,w
  1700  040D  07F7               	addwf	___lwdiv@counter,f
  1701  040E  2C01               	goto	l1193
  1702  040F                     l1195:	
  1703  040F  3001               	movlw	1
  1704  0410                     u675:	
  1705  0410  1003               	clrc
  1706  0411  0DF5               	rlf	___lwdiv@quotient,f
  1707  0412  0DF6               	rlf	___lwdiv@quotient+1,f
  1708  0413  3EFF               	addlw	-1
  1709  0414  1D03               	skipz
  1710  0415  2C10               	goto	u675
  1711  0416  0871               	movf	___lwdiv@divisor+1,w
  1712  0417  0273               	subwf	___lwdiv@dividend+1,w
  1713  0418  1D03               	skipz
  1714  0419  2C1C               	goto	u685
  1715  041A  0870               	movf	___lwdiv@divisor,w
  1716  041B  0272               	subwf	___lwdiv@dividend,w
  1717  041C                     u685:	
  1718  041C  1C03               	skipc
  1719  041D  2C25               	goto	l1201
  1720  041E  0870               	movf	___lwdiv@divisor,w
  1721  041F  02F2               	subwf	___lwdiv@dividend,f
  1722  0420  0871               	movf	___lwdiv@divisor+1,w
  1723  0421  1C03               	skipc
  1724  0422  03F3               	decf	___lwdiv@dividend+1,f
  1725  0423  02F3               	subwf	___lwdiv@dividend+1,f
  1726  0424  1475               	bsf	___lwdiv@quotient,0
  1727  0425                     l1201:	
